"OrderID","CustomerID","OrderDate","ShppedDate","ShippingCost","ShipCountry","shipCity","ShippingCompany","deliveryDays","DeliveryStatus","IsDomestic"
1000,"C001","2025-05-17","2025-07-30",-57.2545460244498,"Germany","Hamburg","Kiwilytics Goods Shipping LLC.",74,"Late","Yes"
1001,"C002","2025-01-26","2025-07-30",320.61,"Canada","Montreal","UPS Worldwide",185,"Late","No"
1002,"C003","2025-03-08","2025-07-30",165.17,"Canada","Vancouver","FedEx Logistics",144,"Late","No"
1003,"C004","2025-03-24","2025-07-30",12.55,"Germany","Munich","Aramex International",128,"Late","Yes"
1004,"C005","2025-04-15","2025-07-30",186.36,"Canada","Vancouver","FedEx Logistics",106,"Late","No"
1005,"C006","2024-12-24","2025-07-30",74.93,"USA","New York","UPS Worldwide",218,"Late","No"
1006,"C007","0000-00-00","2025-07-30",229.93,"USA","Los Angeles","Aramex International",0,"Unknown","No"
1007,"C008","2024-08-10","2025-07-30",209.94,"Germany","Berlin","Aramex International",354,"Late","Yes"
1008,"C009","2025-02-06","2025-07-30",0.0,"USA","Houston","DHL Express",174,"Late","No"
1009,"C010","0000-00-00","2025-07-30",394.37,"USA","Chicago","Kiwilytics Goods Shipping LLC.",0,"Unknown","No"
1010,"C011","2024-12-03","2025-07-30",16.05,"Germany","Unspecified","Aramex International",239,"Late","Yes"
1011,"C012","2024-10-08","2025-07-30",391.79,"Canada","Vancouver","DHL Express",295,"Late","No"
1012,"C013","0000-00-00","2025-07-30",284.17,"Canada","Vancouver","Kiwilytics Goods Shipping LLC.",0,"Unknown","No"
1013,"C014","2025-02-04","2025-07-30",128.94,"USA","New York","DHL Express",176,"Late","No"
1014,"C015","2024-10-20","0000-00-00",345.8,"Canada","Montreal","FedEx Logistics",0,"Unknown","No"
1015,"Unknown","2024-12-14","2025-07-30",141.77,"Canada","Toronto","FedEx Logistics",228,"Late","No"
1016,"C017","2025-06-04","2025-07-30",81.51,"Germany","Munich","Kiwilytics Goods Shipping LLC.",56,"Late","Yes"
1017,"C018","2024-11-07","2025-07-30",145.22,"USA","Chicago","DHL Express",265,"Late","No"
1018,"C019","2024-12-09","2025-07-30",393.51,"Egypt","Giza","UPS Worldwide",233,"Late","No"
1019,"C020","2024-11-15","2025-07-30",0.0,"USA","Chicago","DHL Express",257,"Late","No"
1020,"C021","2025-07-06","2025-08-29",252.94,"UK","Manchester","UPS Worldwide",54,"Late","No"
1021,"C022","2025-03-18","2025-07-30",234.35,"Canada","Toronto","Aramex International",134,"Late","No"
1022,"C023","2025-04-28","0000-00-00",13.32,"Egypt","Giza","Aramex International",0,"Unknown","No"
1023,"C024","2025-07-06","2025-07-30",422.39,"Egypt","Giza","Aramex International",24,"On Time","No"
1024,"C025","0000-00-00","2025-07-30",432.48,"UK","London","DHL Express",0,"Unknown","No"
1025,"C026","2025-03-02","2025-07-30",221.0,"Germany","Hamburg","Kiwilytics Goods Shipping LLC.",150,"Late","Yes"
1026,"C027","2024-08-02","2025-07-30",329.01,"Germany","Munich","UPS Worldwide",362,"Late","Yes"
1027,"C028","2025-02-15","2025-07-30",157.21,"Canada","Montreal","DHL Express",165,"Late","No"
1028,"C029","2024-10-12","2025-07-30",350.69,"Germany","Berlin","Aramex International",291,"Late","Yes"
1029,"C030","2024-09-01","2025-07-30",97.04,"Egypt","Alexandria","FedEx Logistics",332,"Late","No"
1030,"C001","0000-00-00","2025-07-30",0.0,"UK","London","Aramex International",0,"Unknown","No"
1031,"C002","2024-10-31","2025-07-30",320.12,"Canada","Montreal","Kiwilytics Goods Shipping LLC.",272,"Late","No"
1032,"C003","2025-05-05","2025-07-30",393.17,"USA","Houston","Aramex International",86,"Late","No"
1033,"C004","2025-01-03","2025-07-30",0.0,"Germany","Berlin","Kiwilytics Goods Shipping LLC.",208,"Late","Yes"
1034,"C005","2025-02-04","0000-00-00",188.86,"Canada","Montreal","FedEx Logistics",0,"Unknown","No"
1035,"C006","2025-03-02","2025-07-30",107.9,"UK","Liverpool","UPS Worldwide",150,"Late","No"
1036,"C007","2025-05-20","2025-07-30",98.16,"Canada","Montreal","Aramex International",71,"Late","No"
